"0",""
"0","library(lfe)"
"0","library(stargazer)"
"0","library(knitr)"
"0","library(plm)"
"0","library(latex2exp)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(estimatr)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(mvtnorm)"
"0","library(kableExtra)"
"0","library(data.table)"
"0","library(reshape2)"
"0",""
"0","sgtype <- opts_knit$get(""rmarkdown.pandoc.to"")"
"0","sgstyle <- 'default'"
"0","colors <-  scale_color_solarized"
"0","colors_fill <- scale_fill_solarized"
"0","rootdir <- system(""git rev-parse --show-toplevel"", intern=TRUE)[1]"
"0","rootdir <- ""/Users/Hiro/Documents/GitHub/covid-impact"" "
"0","source(paste(rootdir,""cases_and_policies/R/exploratory.R"", sep=""/""))"
"1","Loading data last updated on "
"1"," "
"1","2020-07-31 13:17:55"
"1"," "
"1","
"
"1","Run "
"1"," "
"1","/Users/Hiro/Documents/GitHub/covid-impact/cases_and_policies/R/cases_and_policies.R"
"1"," "
"1"," to update data.
"
"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:06 2020
\begin{table}[ht]
\centering
\begin{tabular}{rrrr}
  \hline
 & NYT & JHU & CTP \\ 
  \hline
NYT & 1.00000 & 0.99993 & 0.99972 \\ 
  JHU & 0.99993 & 1.00000 & 0.99971 \\ 
  CTP & 0.99972 & 0.99971 & 1.00000 \\ 
   \hline
\end{tabular}
\caption{Correlation of cumulative cases \label{tab:casecor}} 
\end{table}
"
"1","% latex table generated in R 4.0.0 by xtable 1.8-4 package
% Mon Aug  3 10:47:06 2020
\begin{table}[ht]
\centering
\begin{tabular}{rrrr}
  \hline
 & 1 & 2 & 3 \\ 
  \hline
NYT & 1.00 & 0.23 & 0.31 \\ 
  JHU & 0.23 & 1.00 & 0.30 \\ 
  CTP & 0.31 & 0.30 & 1.00 \\ 
   \hline
\end{tabular}
\caption{Portion of cumulative cases that are equal between data sets\label{tab:casediff}} 
\end{table}
"
